Time slot,smartEXP3,greedy
3,29.3547973868,32.0291906234
4,29.9026094619,27.5113641586
5,27.5337676442,24.2929837491
6,25.4883135309,20.9563305022
7,25.6919477359,19.5955115309
8,26.0132361575,17.8161055511
9,25.09758295,17.1898757377
10,25.3574453004,16.1972333859
11,25.5833114511,14.9595878536
12,25.1513813945,13.9275340222
13,24.3993544961,13.2923090791
14,23.3160292411,12.8954344073
15,22.9681318956,12.8580690286
16,22.0900233903,13.1403119182
17,21.8453633332,12.4985539665
18,22.7981950512,12.5152320535
19,22.9342148121,12.1889995505
20,22.8037163509,11.9608840052
21,22.4702374092,12.0883373181
22,21.8925099867,12.1632194713
23,21.296012415,11.5887561571
24,21.7457845048,11.0957432759
25,22.4632911506,10.648779742
26,22.7399592879,10.5096551446
27,23.0688360891,10.6497879966
28,23.5260675719,10.957194729
29,23.2056622434,11.3633874718
30,22.7178620144,12.3260118623
31,22.5854900581,12.8454808828
32,22.6481161972,13.1873526753
33,22.3345471591,13.067906256
34,22.9808170491,12.9438790527
35,23.3994069153,12.0579200662
36,23.1504056087,12.0583838135
37,23.3356894331,11.6444891879
38,23.7388358719,11.3755396794
39,23.1907889248,11.6809038885
40,22.5335063807,12.000981981
41,22.3725913867,11.5777120925
42,21.6685475032,12.3453255022
43,20.6271038097,13.3615337308
44,20.2436950019,14.1969691018
45,19.6626504944,15.416241086
46,19.7578766923,15.9010229221
47,19.9050476192,15.7353695423
48,19.8216494144,15.6253862324
49,19.7636901408,14.9275696732
50,19.6927031846,14.2204093544
51,19.4621029403,13.7002883907
52,19.3875307666,13.8953789749
53,19.7462965186,13.6568078958
54,20.1002704624,14.0939498765
55,19.9811488539,14.033094587
56,19.8406883498,15.1180134721
57,19.656943426,15.5170235669
58,19.0882738624,15.4757553631
59,18.6507719295,15.31777912
60,18.8673245479,16.1104891155
61,18.4851992603,16.2245890016
62,18.2618943622,16.0272790398
63,18.4473562957,15.8555643425
64,18.7922055816,14.8265568991
65,18.4127987034,13.7635703871
66,18.3346470762,13.1928534356
67,17.9141494782,13.0312997933
68,16.9527836897,13.7433314344
69,16.0332802425,15.1373315199
70,15.8039112473,15.8194604655
71,16.3913764604,15.7842504355
72,16.5857996922,16.3337783763
73,16.8586662521,16.2133231744
74,16.8539464416,16.4414170649
75,16.9940167038,16.7448217054
76,16.0611285368,17.1424952572
77,15.5001995635,16.9228579658
78,15.1533841987,17.3037044393
79,14.7801868786,17.0382749411
80,13.9630792923,17.1415642525
81,13.9598933545,17.4848795375
82,14.4379608785,17.8442000152
83,14.5814232295,17.7246829967
84,15.0784969051,17.9423704446
85,15.7255917992,18.1871769372
86,15.4551574043,17.6833545609
87,14.6431234985,17.853823576
88,14.6984102981,17.5888823171
89,14.1871201203,17.4537348757
90,13.7705419241,17.7388055384
91,13.975472499,18.3479972898
92,13.9071084072,18.4334412797
93,14.0503165803,18.6793412878
94,14.2507988584,18.8973479293
95,14.2832478357,18.3005133888
96,14.3835108617,18.0285287425
97,14.9750765081,17.6917771921
98,15.2040976853,17.8682220518
99,15.0681732812,17.8973254183
100,15.3703942122,18.5969612756
101,15.2996492841,18.9352489528
102,15.3447341967,19.1199939063
103,14.9460299594,19.2253699004
104,15.2808815709,18.9742077923
105,15.4524390485,17.7266931832
106,15.4153037792,16.6756428718
107,15.1157145267,16.309213937
108,14.8183802461,15.9449661897
109,14.5285488238,16.1082437777
110,14.3816807515,16.3693425036
111,14.5381322207,16.8763856817
112,14.5011310491,17.1968538845
113,14.3597792887,17.3422497449
114,13.8983874006,17.3375059612
115,13.8720476442,17.1576737829
116,13.8017373429,17.2527733578
117,14.5916063118,16.9362851149
118,15.1897760055,16.9059427787
119,15.6144244543,16.3687179458
120,15.2125547768,16.6589494942
121,15.5871376862,16.751985051
122,15.2001992547,16.700359737
123,15.0239638184,16.8992817863
124,15.0587715516,17.4647568824
125,15.0514410562,17.9790858268
126,14.8421332067,18.2692468241
127,14.2788713335,18.5723893904
128,14.5624125833,18.4049544185
129,14.3617273358,18.4209654881
130,14.1836075628,18.0320349199
131,13.2686240326,18.2112587007
132,13.1152151518,18.4862516215
133,13.0884787256,18.9917767336
134,12.8027769033,18.9930162373
135,12.9596510762,19.1513119126
136,13.6728804847,18.3606280791
137,13.4655072667,17.8406558058
138,13.2750101421,16.9741057171
139,14.254361479,16.3312590017
140,14.4685352564,16.2131319866
141,14.6714628171,16.8545635657
142,15.1548636364,17.1943931594
143,14.8055095779,17.7374272117
144,13.9084750279,18.4846273296
145,13.5101571449,18.5173858485
146,12.5852242485,18.4118681767
147,11.953163888,18.6265553992
148,11.5432915492,18.8321171112
149,10.8843658006,19.3892288785
150,10.6634392538,20.0827669453
151,11.2103603981,20.7393110719
152,11.5879482214,21.1362914636
153,11.4100064763,21.886337205
154,11.9725973039,21.6284156176
155,12.0639216073,21.3383875112
156,11.3122203056,20.982956545
157,11.6825669935,20.416881207
158,12.4007649824,19.8455984917
159,12.6969582579,19.1851048912
160,13.3425879335,18.7453440632
161,14.1071903944,18.5165712888
162,14.1859500213,18.6209887882
163,14.6178754551,18.1039010067
164,14.7186664583,18.7624604959
165,14.4222568354,18.6562856586
166,13.9463938175,19.088575754
167,13.1158739565,19.3310694296
168,12.2888408969,19.5336707304
169,12.1214745476,19.0875902863
170,11.9926418263,19.3033248288
171,12.0046031358,18.6234379001
172,12.4602072269,18.7544719161
173,12.5331103801,18.6713035832
174,11.8936988475,19.1345447858
175,11.8118697453,19.4040484541
176,12.1631388381,19.7422698202
177,12.0786366055,18.9942108497
178,12.1571861907,19.257620748
179,12.6224976538,19.3650362149
180,12.6281894343,19.4067504793
181,12.8145577467,19.4941992198
182,13.0667279525,20.0305451828
183,12.8641794823,20.5781284912
184,12.9517687056,20.1652469263
185,12.8805676099,20.1085857559
186,12.2122680794,20.8560346649
187,11.6357870575,21.3206428398
188,11.5580238461,21.3488963929
189,11.0798623476,22.5876285594
190,11.1359055197,22.6326818377
191,11.3934541035,22.2963936675
192,11.8627293075,21.6880694399
193,11.8625722144,21.4118109145
194,12.1069652509,20.4898496975
195,12.2253725864,20.484098312
196,12.0315634947,20.0886473943
197,11.6698678542,20.4056010897
198,11.7282925497,20.3871864102
199,11.87185672,20.2366789244
200,11.9819234968,20.1091587292
201,12.0518410035,20.2728843898
202,11.93487559,20.1573152053
203,11.4817337316,19.8691414337
204,11.4987256142,19.9631764364
205,11.2803193193,20.282336969
206,11.4038096904,20.3913247588
207,11.56593723,20.7352585034
208,12.0366453251,20.626632728
209,11.5658063427,20.8975532126
210,11.7587427193,21.0947667759
211,11.4421751945,21.1937018482
212,11.5980780024,20.8956530666
213,11.4939427913,21.0376182622
214,11.7508054076,20.6687408177
215,11.8950742065,20.3117256859
216,12.0530120646,20.4283859196
217,11.9603753287,20.4149219429
218,11.8148177483,21.0032910061
219,12.2598282998,21.5066648521
220,11.6955666148,22.0808865494
221,11.5681243279,21.9805134713
222,11.355137364,22.0889881537
223,10.9860771012,21.6022731206
224,10.314941311,21.2498870817
225,10.765818152,20.4296497952
226,11.0583237837,20.2291081354
227,11.1240831296,20.1655344426
228,11.010860874,20.7942016895
229,10.9820557724,20.5899253823
230,10.1310595337,20.8087921981
231,9.6571338334,20.5478066576
232,9.7248721227,20.1547894217
233,10.2842074465,19.447553412
234,10.6124053208,19.4541063491
235,11.2221883301,19.599940057
236,11.0803772238,20.4500212237
237,10.7916796174,21.4059068812
238,10.7622644874,21.516468973
239,10.8806232913,21.7374068091
240,10.784499485,21.6866524532
241,11.3111319142,20.9962454221
242,11.8597593114,20.4513714241
243,12.1747688915,20.1705881046
244,12.1325990792,20.0986101236
245,12.0691985408,20.4966799669
246,11.8576927258,20.8995950411
247,11.73799374,21.1698273334
248,11.707929275,21.4746386739
249,11.5534201007,22.0588248736
250,11.6293920427,22.1791349266
251,11.8502429499,21.9956690471
252,11.6947888267,21.9815228715
253,11.4857112613,22.0294160078
254,11.673514865,21.7882767134
255,11.6515442059,21.4615911935
256,11.6269134183,21.3998022558
257,11.5817997927,21.4427337683
258,11.8934081036,21.2796996704
259,11.3857760961,21.355748969
260,11.4670328576,21.5555599788
261,11.3687476807,21.7066311123
262,11.3910876978,21.6375988198
263,10.9696744406,21.9665756485
264,10.9659210437,21.9979854053
265,10.7422189893,22.2312355185
266,10.7110452458,22.0611535804
267,10.7579505309,22.2502211982
268,10.8744935662,22.7239989035
269,11.2065165717,22.7598160625
270,11.6066605853,22.0582966297
271,11.6652651735,21.9841025619
272,11.9523311504,21.5687570072
273,11.9513628462,21.2143035447
274,11.8648940946,20.9475987275
275,11.4130657659,21.1636138242
276,10.9000720913,21.7823154453
277,10.0083237667,22.670347007
278,9.5828186877,22.9629959611
279,9.8677754868,22.6648470051
280,9.9887534038,22.7383375796
281,10.3700984705,22.7828491248
282,10.3629245407,22.4542944131
283,10.4977770356,21.9517062549
284,9.747064924,22.5282881241
285,9.168405241,23.3373505911
286,9.3309263384,22.9050918008
287,9.1945758308,23.1534915308
288,9.0837582101,23.6034292396
289,8.9784195707,23.8270261359
290,8.7845787996,23.3106046758
291,7.9726367004,23.9588003169
292,7.9354652491,24.1429859385
293,8.0694529893,23.7353275227
294,8.256120036,24.2469701771
295,9.0265028771,24.3221704521
296,9.5470336447,24.2076749245
297,10.2557590591,23.5057983773
298,10.4542180027,23.7639684863
299,10.743974185,23.5537114809
300,10.891258024,23.7782130617
301,11.5775309662,23.6922819948
302,11.6185843289,23.8794120786
303,11.6074646811,23.8330160214
304,11.7364207496,23.5198103897
305,11.6233465224,23.6297155413
306,11.0572038521,23.3937212552
307,10.8908997949,23.2194387436
308,10.6970388382,23.4162351292
309,10.6065106126,23.5793540216
310,10.4711909998,23.5624977514
311,10.5382861065,24.0750691487
312,9.8933869141,24.6892079247
313,9.4847338277,24.7704713553
314,9.1881379585,24.4081637795
315,8.7281531064,24.0718145245
316,8.0317377849,24.0564615928
317,8.1799244809,24.0016173031
318,8.3403273403,23.951370204
319,8.4283942185,24.6081856373
320,8.5792833203,24.7145403231
321,9.1012706064,24.2695769899
322,9.2468828163,23.7711174835
323,9.3577644304,23.8132741949
324,9.3469625765,23.3150442222
325,9.4085697472,23.6171033405
326,9.7690946051,23.4958969653
327,10.3805437644,23.4534385162
328,10.9747276044,23.0291510927
329,11.21056039,22.935356444
330,11.7432893602,22.4350135943
331,11.3663154599,22.5573624295
332,10.304435789,22.8066493935
333,9.4906936545,23.108918481
334,8.6105056836,23.2177515754
335,8.0625308014,23.6240921045
336,7.8881570205,23.7517423505
337,8.3891131604,23.9126210091
338,8.5574736858,24.2912858044
339,8.8856765285,24.6380802297
340,8.7107662506,24.896033567
341,8.4368749698,25.4165538014
342,8.5925986398,25.6375776689
343,8.6219962413,25.3224799029
344,8.7200780221,25.3317045089
345,9.0181946036,24.8737951823
346,9.238474543,24.6034212651
347,9.0034563815,24.2870443005
348,9.0572651098,24.2678218333
349,9.3040142651,23.5310961571
350,9.1884307857,23.4384521416
351,9.1978674457,23.3954451873
352,9.3953324874,23.1024492853
353,9.7074988866,22.9530517831
354,9.9533255831,23.0510658772
355,10.1223245267,23.0539579653
356,10.2593950985,23.1385015804
357,10.57957568,23.4480797238
358,10.6060502218,23.4718501783
359,10.6566626225,23.9936611428
360,10.6612786296,24.1406500785
361,10.6944231673,23.6737148303
362,10.6462095784,23.3868452144
363,10.4931882896,23.3441311745
364,10.0528748773,23.1961314684
365,9.5475041156,23.2793081646
366,9.3836777546,23.6255004588
367,8.9947048406,23.6461533511
368,9.0629941829,23.4479300041
369,9.452417535,23.0219513727
370,9.9381059683,22.8540319249
371,9.97313185,22.6620055207
372,10.0571556215,23.0354299923
373,9.7533148227,23.3448204455
374,9.3892020797,23.9420872574
375,9.2339893057,23.9971241789
376,9.2638751002,24.0057895082
377,9.0646059395,23.6978737225
378,8.7070702386,23.9398915349
379,8.7740603049,24.0561281644
380,8.9255807835,24.0748251035
381,8.9164581201,24.3173318879
382,9.309053004,24.3197969623
383,10.1206660847,23.9152192361
384,10.6209538511,23.5548996307
385,10.7880222783,22.9780993148
386,11.0129073391,22.6647651317
387,11.0193415198,22.7925293419
388,10.9881299711,22.8895131106
389,11.1334099677,22.7834428497
390,11.2204687301,22.8158594146
391,11.5822115152,22.2529839913
392,11.8354692553,22.1181554894
393,11.6287233128,22.3684973805
394,11.3133388735,22.6940769027
395,11.084878716,22.8991630403
396,10.9499744436,23.4359730094
397,10.7386670823,23.3525539335
398,11.2329314192,22.8441659384
399,11.5342630158,22.4032542486
400,11.9517421382,22.2302296723
401,11.9510458553,21.8862302491
402,12.000062737,21.9267734141
403,11.5094310472,22.0511705522
404,10.7867117512,22.758232936
405,10.3566451894,23.4777593746
406,10.0935707076,24.135992098
407,10.0289640794,24.2249958754
408,9.9696056451,24.399667167
409,9.9720386456,23.981451288
410,9.7720754837,23.9073958755
411,10.2834732369,23.9191082543
412,9.9275775035,24.4329601532
413,10.0677437518,24.5335553899
414,10.0771607826,24.9799896452
415,10.3263847777,24.9724157773
416,9.6843435279,24.8811081253
417,10.1141180946,24.2158352006
418,9.9516064949,24.5713862556
419,10.1644340306,24.2681842732
420,10.0232979732,24.6643839608
421,10.3336935034,24.6628550463
422,10.1975594814,25.0032669982
423,10.2280143196,24.5795855732
424,10.3182559038,24.3901819704
425,10.0696613272,23.5590863169
426,9.6562501645,23.5655698296
427,9.5083436971,23.8375204988
428,9.3574514549,24.2284544403
429,8.9653322714,24.8491144734
430,9.6891789998,25.5702798919
431,10.1246039326,25.4921351203
432,10.6351959506,25.4705052151
433,10.7773945877,25.6285374149
434,11.1062303202,25.2173512632
435,10.9540452007,25.4397788224
436,10.605354472,26.3662687171
437,10.6343928191,26.6250027633
438,11.2144312549,26.4396073903
439,11.7495498131,26.2271068837
440,11.9678831956,25.5682999493
441,12.7513503601,25.1916221266
442,13.1418662307,24.6170356691
443,12.946946869,24.3231060182
444,12.5802076157,24.623640297
445,12.2382202919,25.1477112696
446,11.8091057154,24.689894754
447,11.0759189575,25.3111028595
448,10.4195043052,26.1652870136
449,10.2068612669,26.936015344
450,10.0322217921,27.021788654
451,9.8195410046,27.7923659624
452,9.7673857649,27.3107861089
453,9.7146570476,27.0088340765
454,9.8122034754,26.2359270374
455,9.9774737679,25.9149759111
456,9.9043828,25.4931479344
457,9.6815474062,25.6110583348
458,10.541619644,25.6479010291
459,10.5136369806,25.4488983791
460,10.5328056695,25.4444636898
461,10.6573065224,25.6517020649
462,10.6662673569,26.1403506829
463,9.8440916586,26.3373368957
464,10.0049398246,26.6288464957
465,10.4904889464,26.4023633611
466,10.9479845784,25.8498332442
467,11.3499431445,25.150147499
468,12.186728836,24.5804561438
469,12.2354581978,24.513769426
470,11.8695417798,24.9561088133
471,11.7645205803,24.9389778496
472,11.1691335958,25.3171009684
473,10.5266283664,25.6036090382
474,10.7850670477,25.3501075774
475,11.1307479785,24.9977876581
476,11.132720024,25.1244082772
477,11.6803121441,25.5516455926
478,12.003813774,25.4815785837
