"timestamp","date time","EcIo","RSCP"
1494491570.174985,"11/05/2017 16:32:50"," 134d3"," -7"," -94"
1494491571.6849496,"11/05/2017 16:32:51"," 134d3"," -8"," -95"
1494491573.1949053,"11/05/2017 16:32:53"," 134d3"," -9"," -95"
1494491574.7061205,"11/05/2017 16:32:54"," 134d3"," -10"," -89"
1494491576.2204146,"11/05/2017 16:32:56"," 134d3"," -13"," -92"
1494491577.7255127,"11/05/2017 16:32:57"," 134d3"," -13"," -89"
1494491579.227727,"11/05/2017 16:32:59"," 134d3"," -13"," -90"
1494491580.743187,"11/05/2017 16:33:00"," 134d3"," -12"," -88"
1494491582.250229,"11/05/2017 16:33:02"," 134d3"," -13"," -90"
1494491583.75449,"11/05/2017 16:33:03"," 134d3"," -13"," -92"
1494491585.2775404,"11/05/2017 16:33:05"," 134d3"," -13"," -93"
1494491586.7949727,"11/05/2017 16:33:06"," 134d3"," -13"," -95"
1494491588.3204541,"11/05/2017 16:33:08"," 134d3"," -13"," -93"
1494491589.8372777,"11/05/2017 16:33:09"," 134d3"," -9"," -94"
1494491591.3557637,"11/05/2017 16:33:11"," 134d3"," -7"," -92"
1494491592.8688724,"11/05/2017 16:33:12"," 134d3"," -6"," -89"
1494491594.3959403,"11/05/2017 16:33:14"," 134d3"," -7"," -91"
1494491595.9164896,"11/05/2017 16:33:15"," fffff"," -11"," -96"
1494491597.4435189,"11/05/2017 16:33:17"," 134d3"," -10"," -95"
1494491598.965708,"11/05/2017 16:33:18"," 134d3"," -8"," -93"
1494491600.4837532,"11/05/2017 16:33:20"," 134d3"," -11"," -94"
1494491602.001154,"11/05/2017 16:33:22"," 134d3"," -15"," -97"
1494491603.5215387,"11/05/2017 16:33:23"," 134d3"," -11"," -97"
1494491605.0461974,"11/05/2017 16:33:25"," 134d3"," -11"," -96"
1494491606.5689514,"11/05/2017 16:33:26"," 134d3"," -8"," -93"
1494491608.08049,"11/05/2017 16:33:28"," 134d3"," -13"," -96"
1494491609.5859888,"11/05/2017 16:33:29"," 134d3"," -13"," -94"
1494491611.1019342,"11/05/2017 16:33:31"," 134d3"," -9"," -93"
1494491612.6175141,"11/05/2017 16:33:32"," 134d3"," -13"," -95"
1494491614.1244001,"11/05/2017 16:33:34"," 134d3"," -13"," -93"
1494491615.6474643,"11/05/2017 16:33:35"," 134d3"," -6"," -92"
1494491617.1552324,"11/05/2017 16:33:37"," 134d3"," -13"," -95"
1494491618.6602046,"11/05/2017 16:33:38"," 134d3"," -12"," -95"
1494491620.1727545,"11/05/2017 16:33:40"," 134d3"," -12"," -90"
1494491621.6855314,"11/05/2017 16:33:41"," 134d3"," -12"," -89"
1494491623.19025,"11/05/2017 16:33:43"," 134d3"," -12"," -90"
1494491624.7027862,"11/05/2017 16:33:44"," 134d3"," -13"," -92"
1494491626.216732,"11/05/2017 16:33:46"," 134d3"," -7"," -92"
1494491627.7310154,"11/05/2017 16:33:47"," 134d3"," -13"," -93"
1494491629.244297,"11/05/2017 16:33:49"," 134d3"," -13"," -93"
1494491630.758743,"11/05/2017 16:33:50"," 134d3"," -13"," -94"
1494491632.26986,"11/05/2017 16:33:52"," 134d3"," -13"," -92"
1494491633.7780416,"11/05/2017 16:33:53"," 134d3"," -13"," -91"
1494491635.2903202,"11/05/2017 16:33:55"," 134d3"," -13"," -91"
1494491636.8042996,"11/05/2017 16:33:56"," 134d3"," -13"," -91"
1494491638.3153443,"11/05/2017 16:33:58"," 134d3"," -13"," -92"
1494491639.8291013,"11/05/2017 16:33:59"," 134d3"," -12"," -99"
1494491641.3413324,"11/05/2017 16:34:01"," 134d3"," -14"," -101"
1494491642.8531334,"11/05/2017 16:34:02"," 134d3"," -12"," -96"
1494491644.3639932,"11/05/2017 16:34:04"," 134d3"," -13"," -100"
1494491645.876354,"11/05/2017 16:34:05"," 134d3"," -13"," -99"
1494491647.387079,"11/05/2017 16:34:07"," 134d3"," -12"," -98"
1494491648.9324229,"11/05/2017 16:34:08"," 134d3"," -15"," -106"
1494491650.4823759,"11/05/2017 16:34:10"," 134d3"," -12"," -96"
1494491652.0330722,"11/05/2017 16:34:12"," 134d3"," -7"," -99"
1494491653.5714672,"11/05/2017 16:34:13"," 134d3"," -11"," -98"
1494491655.1153452,"11/05/2017 16:34:15"," 134d3"," -12"," -96"
1494491656.6520903,"11/05/2017 16:34:16"," 134d3"," -12"," -96"
1494491658.1766818,"11/05/2017 16:34:18"," 134d3"," -12"," -95"
1494491659.7899432,"11/05/2017 16:34:19"," 134d3"," -4"," -96"
1494491661.3024921,"11/05/2017 16:34:21"," 134d3"," -13"," -98"
1494491662.8176384,"11/05/2017 16:34:22"," 134d3"," -13"," -98"
1494491664.337828,"11/05/2017 16:34:24"," 134d3"," -13"," -99"
1494491665.855765,"11/05/2017 16:34:25"," 134d3"," -12"," -98"
1494491667.377349,"11/05/2017 16:34:27"," 134d3"," -12"," -97"
1494491668.8867164,"11/05/2017 16:34:28"," 134d3"," -12"," -99"
1494491670.3973453,"11/05/2017 16:34:30"," 134d3"," -12"," -99"
1494491671.9128575,"11/05/2017 16:34:31"," 134d3"," -12"," -96"
1494491673.4267097,"11/05/2017 16:34:33"," 134d3"," -12"," -98"
1494491674.9428637,"11/05/2017 16:34:34"," 134d3"," -11"," -97"
1494491676.447742,"11/05/2017 16:34:36"," 134d3"," -12"," -98"
1494491677.9594219,"11/05/2017 16:34:37"," 134d3"," -12"," -98"
1494491679.4779408,"11/05/2017 16:34:39"," 134d3"," -12"," -99"
1494491680.9855773,"11/05/2017 16:34:40"," 134d3"," -7"," -99"
1494491682.4947915,"11/05/2017 16:34:42"," 134d3"," -12"," -95"
1494491684.001589,"11/05/2017 16:34:44"," 134d3"," -12"," -96"
1494491685.5042422,"11/05/2017 16:34:45"," 134d3"," -13"," -96"
1494491687.0138378,"11/05/2017 16:34:47"," 134d3"," -6"," -97"
1494491688.5297565,"11/05/2017 16:34:48"," 134d3"," -13"," -98"
1494491690.0330656,"11/05/2017 16:34:50"," 134d3"," -13"," -98"
1494491691.5451612,"11/05/2017 16:34:51"," 134d3"," -13"," -98"
1494491693.0576804,"11/05/2017 16:34:53"," 134d3"," -12"," -96"
1494491694.5710757,"11/05/2017 16:34:54"," 134d3"," -12"," -95"
1494491696.0823083,"11/05/2017 16:34:56"," 134d3"," -12"," -94"
1494491697.5941846,"11/05/2017 16:34:57"," 134d3"," -13"," -97"
1494491699.1095383,"11/05/2017 16:34:59"," 134d3"," -13"," -102"
1494491700.6146026,"11/05/2017 16:35:00"," 134d3"," -12"," -97"
1494491702.1210043,"11/05/2017 16:35:02"," 134d3"," -13"," -100"
1494491703.6348693,"11/05/2017 16:35:03"," 134d3"," -10"," -102"
1494491705.1385803,"11/05/2017 16:35:05"," 134d3"," -13"," -98"
1494491706.658277,"11/05/2017 16:35:06"," 134d3"," -13"," -98"
1494491708.171228,"11/05/2017 16:35:08"," 134d3"," -12"," -97"
1494491709.6860228,"11/05/2017 16:35:09"," 134d3"," -13"," -98"
1494491711.2102435,"11/05/2017 16:35:11"," 134d3"," -13"," -98"
1494491712.7121518,"11/05/2017 16:35:12"," 134d3"," -13"," -98"
1494491714.2233944,"11/05/2017 16:35:14"," 134d3"," -12"," -94"
1494491715.734512,"11/05/2017 16:35:15"," 134d3"," -13"," -97"
1494491717.2458875,"11/05/2017 16:35:17"," 134d3"," -13"," -96"
1494491718.7572913,"11/05/2017 16:35:18"," 134d3"," -13"," -96"
1494491720.269837,"11/05/2017 16:35:20"," 134d3"," -13"," -96"
1494491721.7834752,"11/05/2017 16:35:21"," 134d3"," -13"," -97"
1494491723.2959552,"11/05/2017 16:35:23"," 134d3"," -13"," -98"
1494491724.8035607,"11/05/2017 16:35:24"," 134d3"," -13"," -98"
1494491726.3142853,"11/05/2017 16:35:26"," 134d3"," -13"," -97"
1494491727.8264632,"11/05/2017 16:35:27"," 134d3"," -13"," -96"
1494491729.3396273,"11/05/2017 16:35:29"," 134d3"," -12"," -97"
1494491730.8519387,"11/05/2017 16:35:30"," 134d3"," -12"," -96"
1494491732.3610964,"11/05/2017 16:35:32"," 134d3"," -13"," -97"
1494491733.8751009,"11/05/2017 16:35:33"," 134d3"," -13"," -99"
1494491735.3876517,"11/05/2017 16:35:35"," 134d3"," -13"," -100"
1494491736.8990834,"11/05/2017 16:35:36"," 134d3"," -13"," -98"
1494491738.4122465,"11/05/2017 16:35:38"," 134d3"," -13"," -100"
1494491739.9232576,"11/05/2017 16:35:39"," 134d3"," -10"," -103"
1494491741.4357874,"11/05/2017 16:35:41"," 134d3"," -13"," -101"
1494491742.9491932,"11/05/2017 16:35:42"," 134d3"," -13"," -100"
1494491744.4666414,"11/05/2017 16:35:44"," 134d3"," -13"," -99"
1494491745.972648,"11/05/2017 16:35:45"," 134d3"," -13"," -98"
1494491747.4797552,"11/05/2017 16:35:47"," 134d3"," -12"," -99"
1494491748.9851804,"11/05/2017 16:35:48"," 134d3"," -13"," -98"
1494491750.4949095,"11/05/2017 16:35:50"," 134d3"," -10"," -101"
1494491751.9985127,"11/05/2017 16:35:51"," 134d3"," -12"," -98"
1494491753.5036707,"11/05/2017 16:35:53"," 134d3"," -13"," -98"
1494491755.0169246,"11/05/2017 16:35:55"," 134d3"," -13"," -96"
1494491756.5316722,"11/05/2017 16:35:56"," 134d3"," -13"," -97"
1494491758.0345666,"11/05/2017 16:35:58"," 134d3"," -13"," -101"
1494491759.5456219,"11/05/2017 16:35:59"," 134d3"," -8"," -100"
1494491761.0596783,"11/05/2017 16:36:01"," 134d3"," -12"," -97"
1494491762.5680115,"11/05/2017 16:36:02"," 134d3"," -13"," -97"
1494491764.071086,"11/05/2017 16:36:04"," 134d3"," -7"," -98"
1494491765.5904205,"11/05/2017 16:36:05"," 134d3"," -12"," -96"
1494491767.0923772,"11/05/2017 16:36:07"," 134d3"," -12"," -96"
1494491768.6087248,"11/05/2017 16:36:08"," 134d3"," -13"," -97"
1494491770.1149824,"11/05/2017 16:36:10"," 134d3"," -13"," -96"
1494491771.6215904,"11/05/2017 16:36:11"," 134d3"," -13"," -100"
1494491773.1248565,"11/05/2017 16:36:13"," 134d3"," -13"," -99"
1494491774.6407547,"11/05/2017 16:36:14"," 134d3"," -13"," -100"
1494491776.1442997,"11/05/2017 16:36:16"," 134d3"," -12"," -98"
1494491777.6599698,"11/05/2017 16:36:17"," 134d3"," -10"," -103"
1494491779.163021,"11/05/2017 16:36:19"," 134d3"," -13"," -99"
1494491780.6821275,"11/05/2017 16:36:20"," 134d3"," -12"," -98"
1494491782.187269,"11/05/2017 16:36:22"," 134d3"," -12"," -97"
1494491783.6937332,"11/05/2017 16:36:23"," 134d3"," -12"," -99"
1494491785.2022843,"11/05/2017 16:36:25"," 134d3"," -13"," -101"
1494491786.7121363,"11/05/2017 16:36:26"," 134d3"," -12"," -97"
1494491788.2259684,"11/05/2017 16:36:28"," 134d3"," -12"," -100"
1494491789.7371724,"11/05/2017 16:36:29"," 134d3"," -12"," -98"
1494491791.2472384,"11/05/2017 16:36:31"," 134d3"," -12"," -97"
1494491792.7591982,"11/05/2017 16:36:32"," 134d3"," -10"," -97"
1494491794.2812364,"11/05/2017 16:36:34"," 134d3"," -12"," -98"
1494491795.7853837,"11/05/2017 16:36:35"," 134d3"," -12"," -100"
1494491797.3022742,"11/05/2017 16:36:37"," 134d3"," -12"," -100"
1494491798.8146162,"11/05/2017 16:36:38"," 134d3"," -12"," -97"
1494491800.3259614,"11/05/2017 16:36:40"," 134d3"," -12"," -104"
1494491801.8425436,"11/05/2017 16:36:41"," 134d3"," -12"," -99"
1494491803.3464613,"11/05/2017 16:36:43"," 134d3"," -11"," -98"
1494491804.8574677,"11/05/2017 16:36:44"," 134d3"," -12"," -102"
1494491806.377732,"11/05/2017 16:36:46"," 134d3"," -13"," -101"
1494491807.880614,"11/05/2017 16:36:47"," 134d3"," -13"," -99"
1494491809.393264,"11/05/2017 16:36:49"," 134d3"," -13"," -102"
1494491810.9069786,"11/05/2017 16:36:50"," 134d3"," -13"," -104"
1494491812.4181406,"11/05/2017 16:36:52"," 134d3"," -13"," -98"
1494491813.9310834,"11/05/2017 16:36:53"," 134d3"," -12"," -99"
1494491815.4455838,"11/05/2017 16:36:55"," 134d3"," -13"," -99"
1494491816.950008,"11/05/2017 16:36:56"," 134d3"," -11"," -97"
1494491818.4623334,"11/05/2017 16:36:58"," 134d3"," -13"," -101"
1494491819.9754667,"11/05/2017 16:36:59"," 134d3"," -12"," -101"
1494491821.487888,"11/05/2017 16:37:01"," 134d3"," -12"," -100"
1494491822.999978,"11/05/2017 16:37:02"," 134d3"," -12"," -98"
1494491824.5149455,"11/05/2017 16:37:04"," 134d3"," -12"," -100"
1494491826.0185535,"11/05/2017 16:37:06"," 134d3"," -7"," -98"
1494491827.5295925,"11/05/2017 16:37:07"," 134d3"," -13"," -101"
1494491829.0427582,"11/05/2017 16:37:09"," 134d3"," -13"," -104"
1494491830.5549917,"11/05/2017 16:37:10"," 134d3"," -13"," -105"
1494491832.0672245,"11/05/2017 16:37:12"," 134d3"," -13"," -104"
1494491833.5789616,"11/05/2017 16:37:13"," 134d3"," -13"," -101"
1494491835.0874584,"11/05/2017 16:37:15"," 134d3"," -13"," -102"
1494491836.5997937,"11/05/2017 16:37:16"," 134d3"," -13"," -102"
1494491838.1186233,"11/05/2017 16:37:18"," 134d3"," -13"," -100"
1494491839.6291883,"11/05/2017 16:37:19"," 134d3"," -11"," -105"
1494491841.142076,"11/05/2017 16:37:21"," 134d3"," -13"," -102"
1494491842.6543374,"11/05/2017 16:37:22"," 134d3"," -13"," -103"
1494491844.1667461,"11/05/2017 16:37:24"," 134d3"," -14"," -106"
1494491845.67708,"11/05/2017 16:37:25"," 134d3"," -13"," -102"
1494491847.178926,"11/05/2017 16:37:27"," 134d3"," -13"," -101"
1494491848.640609,"11/05/2017 16:37:28"," 134d3"," -13"," -103"
1494491850.1012404,"11/05/2017 16:37:30"," 134d3"," -13"," -104"
1494491851.5763373,"11/05/2017 16:37:31"," 134d3"," -12"," -102"
1494491853.064225,"11/05/2017 16:37:33"," 134d3"," -12"," -102"
1494491854.5437407,"11/05/2017 16:37:34"," 134d3"," -12"," -102"
1494491856.0306463,"11/05/2017 16:37:36"," 134d3"," -10"," -102"
1494491857.51918,"11/05/2017 16:37:37"," 134d3"," -13"," -99"
1494491859.0096552,"11/05/2017 16:37:39"," 134d3"," -13"," -94"
1494491860.5139427,"11/05/2017 16:37:40"," 134d3"," -11"," -98"
1494491862.009156,"11/05/2017 16:37:42"," 134d3"," -8"," -95"
1494491863.5164354,"11/05/2017 16:37:43"," 134d3"," -10"," -92"
1494491865.0176692,"11/05/2017 16:37:45"," 134d3"," -11"," -95"
1494491866.515442,"11/05/2017 16:37:46"," 134d3"," -9"," -92"
1494491868.0145667,"11/05/2017 16:37:48"," 134d3"," -12"," -92"
1494491869.51729,"11/05/2017 16:37:49"," 134d3"," -9"," -94"
1494491871.0253696,"11/05/2017 16:37:51"," 134d3"," -12"," -94"
1494491872.5355453,"11/05/2017 16:37:52"," 134d3"," -12"," -95"
1494491874.0424464,"11/05/2017 16:37:54"," 134d3"," -11"," -93"
1494491875.5519855,"11/05/2017 16:37:55"," 134d3"," -11"," -93"
1494491877.0612066,"11/05/2017 16:37:57"," 134d3"," -12"," -95"
1494491878.5669267,"11/05/2017 16:37:58"," 134d3"," -11"," -94"
1494491880.0739558,"11/05/2017 16:38:00"," 134d3"," -11"," -93"
1494491881.5864046,"11/05/2017 16:38:01"," 134d3"," -11"," -92"
1494491883.0947254,"11/05/2017 16:38:03"," 134d3"," -11"," -93"
1494491884.6064878,"11/05/2017 16:38:04"," 134d3"," -11"," -93"
1494491886.114705,"11/05/2017 16:38:06"," 134d3"," -10"," -90"
1494491887.6328197,"11/05/2017 16:38:07"," 134d3"," -8"," -88"
1494491889.1346114,"11/05/2017 16:38:09"," 134d3"," -11"," -89"
1494491890.6551938,"11/05/2017 16:38:10"," 134d3"," -11"," -91"
1494491892.1661587,"11/05/2017 16:38:12"," 134d3"," -12"," -91"
1494491893.6750216,"11/05/2017 16:38:13"," 134d3"," -11"," -92"
1494491895.1859217,"11/05/2017 16:38:15"," 134d3"," -13"," -95"
1494491896.6956074,"11/05/2017 16:38:16"," 134d3"," -10"," -94"
1494491898.2012239,"11/05/2017 16:38:18"," 134d3"," -11"," -94"
1494491899.7086136,"11/05/2017 16:38:19"," 134d3"," -10"," -95"
1494491901.2137716,"11/05/2017 16:38:21"," 134d3"," -11"," -98"
1494491902.7237763,"11/05/2017 16:38:22"," 134d3"," -10"," -93"
1494491904.2278821,"11/05/2017 16:38:24"," 134d3"," -11"," -91"
1494491905.737429,"11/05/2017 16:38:25"," 134d3"," -10"," -92"
1494491907.2506216,"11/05/2017 16:38:27"," 134d3"," -10"," -95"
1494491908.765607,"11/05/2017 16:38:28"," 134d3"," -9"," -94"
1494491910.2757168,"11/05/2017 16:38:30"," 134d3"," -12"," -93"
1494491911.7885318,"11/05/2017 16:38:31"," 134e4"," -11"," -93"
1494491913.3038967,"11/05/2017 16:38:33"," 134e4"," -11"," -95"
1494491914.8134344,"11/05/2017 16:38:34"," fffff"," -12"," -95"
1494491916.3299627,"11/05/2017 16:38:36"," 134d3"," -10"," -91"
1494491917.8689055,"11/05/2017 16:38:37"," 134d3"," -11"," -92"
1494491919.400984,"11/05/2017 16:38:39"," 134d3"," -11"," -91"
1494491920.9321766,"11/05/2017 16:38:40"," 134d3"," -10"," -90"
1494491922.4591045,"11/05/2017 16:38:42"," 134d3"," -10"," -89"
1494491923.98353,"11/05/2017 16:38:43"," 134d3"," -11"," -91"
1494491925.5040748,"11/05/2017 16:38:45"," 134d3"," -12"," -91"
1494491927.020587,"11/05/2017 16:38:47"," 134d3"," -12"," -91"
1494491928.5307424,"11/05/2017 16:38:48"," 134d3"," -10"," -91"
1494491930.0451767,"11/05/2017 16:38:50"," 134d3"," -9"," -92"
1494491931.5620067,"11/05/2017 16:38:51"," 134d3"," -10"," -90"
1494491933.071652,"11/05/2017 16:38:53"," 134d3"," -8"," -88"
1494491934.5877478,"11/05/2017 16:38:54"," 134d3"," -10"," -93"
1494491936.0974228,"11/05/2017 16:38:56"," 134d3"," -10"," -92"
1494491937.604201,"11/05/2017 16:38:57"," 134d3"," -11"," -91"
1494491939.1241221,"11/05/2017 16:38:59"," 134d3"," -10"," -87"
1494491940.6367311,"11/05/2017 16:39:00"," 134d3"," -12"," -90"
1494491942.1488369,"11/05/2017 16:39:02"," 134d3"," -12"," -90"
1494491943.6572688,"11/05/2017 16:39:03"," 134d3"," -10"," -87"
1494491945.1719031,"11/05/2017 16:39:05"," 134d3"," -13"," -91"
1494491946.6825593,"11/05/2017 16:39:06"," 134d3"," -13"," -92"
1494491948.1962533,"11/05/2017 16:39:08"," 134d3"," -11"," -92"
1494491949.709326,"11/05/2017 16:39:09"," 134d3"," -9"," -96"
1494491951.2227745,"11/05/2017 16:39:11"," 134d3"," -10"," -95"
1494491952.7324011,"11/05/2017 16:39:12"," 134d3"," -11"," -99"
1494491954.2371438,"11/05/2017 16:39:14"," 134d3"," -10"," -97"
1494491955.7522488,"11/05/2017 16:39:15"," 134d3"," -11"," -94"
1494491957.2569327,"11/05/2017 16:39:17"," 134d3"," -11"," -98"
1494491958.767025,"11/05/2017 16:39:18"," 134d3"," -11"," -99"
1494491960.2819493,"11/05/2017 16:39:20"," 134e4"," -11"," -96"
1494491961.866002,"11/05/2017 16:39:21"," 134e4"," -11"," -96"
1494491963.372723,"11/05/2017 16:39:23"," 134d3"," -10"," -98"
1494491964.8855002,"11/05/2017 16:39:24"," 134d3"," -10"," -95"
1494491966.3983388,"11/05/2017 16:39:26"," 134d3"," -10"," -96"
1494491967.91094,"11/05/2017 16:39:27"," 134e4"," -9"," -96"
1494491969.4226494,"11/05/2017 16:39:29"," 134e4"," -9"," -93"
1494491970.9343164,"11/05/2017 16:39:30"," 134e4"," -10"," -91"
1494491972.448627,"11/05/2017 16:39:32"," 134d3"," -8"," -90"
1494491973.9510105,"11/05/2017 16:39:33"," 134d3"," -11"," -92"
1494491975.4706683,"11/05/2017 16:39:35"," 134d3"," -10"," -93"
1494491976.9730191,"11/05/2017 16:39:36"," 134d3"," -11"," -92"
1494491978.4887958,"11/05/2017 16:39:38"," 134d3"," -12"," -94"
1494491979.992095,"11/05/2017 16:39:39"," 134d3"," -13"," -93"
1494491981.5065858,"11/05/2017 16:39:41"," 134d3"," -11"," -93"
1494491983.015258,"11/05/2017 16:39:43"," 134d3"," -11"," -94"
1494491984.5101643,"11/05/2017 16:39:44"," 134d3"," -11"," -92"
1494491985.955909,"11/05/2017 16:39:45"," 134d3"," -10"," -91"
1494491987.4125211,"11/05/2017 16:39:47"," 134d3"," -9"," -92"
1494491988.880236,"11/05/2017 16:39:48"," 134d3"," -9"," -90"
1494491990.353232,"11/05/2017 16:39:50"," 134d3"," -11"," -94"
1494491991.8308783,"11/05/2017 16:39:51"," 134d3"," -11"," -93"
1494491993.3111246,"11/05/2017 16:39:53"," 134d3"," -11"," -93"
1494491994.8017404,"11/05/2017 16:39:54"," 1347c"," -11"," -94"
1494491996.3005214,"11/05/2017 16:39:56"," 1347c"," -14"," -99"
1494491997.7915576,"11/05/2017 16:39:57"," 1347c"," -11"," -93"
1494491999.2934816,"11/05/2017 16:39:59"," 1347c"," -10"," -93"
1494492000.7949057,"11/05/2017 16:40:00"," fffff"," -12"," -93"
1494492002.2972174,"11/05/2017 16:40:02"," fffff"," -12"," -93"
1494492003.8077974,"11/05/2017 16:40:03"," fffff"," -12"," -91"
1494492005.305593,"11/05/2017 16:40:05"," fffff"," -13"," -95"
1494492006.8122919,"11/05/2017 16:40:06"," fffff"," -12"," -95"
1494492008.316652,"11/05/2017 16:40:08"," fffff"," -13"," -99"
1494492009.8154607,"11/05/2017 16:40:09"," fffff"," -11"," -96"
1494492011.3254597,"11/05/2017 16:40:11"," fffff"," -10"," -97"
1494492012.8283873,"11/05/2017 16:40:12"," fffff"," -10"," -94"
1494492014.3387883,"11/05/2017 16:40:14"," fffff"," -11"," -92"
1494492015.8511465,"11/05/2017 16:40:15"," fffff"," -11"," -92"
1494492017.3636382,"11/05/2017 16:40:17"," fffff"," -9"," -94"
1494492018.9213393,"11/05/2017 16:40:18"," fffff"," -13"," -94"
1494492020.4696496,"11/05/2017 16:40:20"," fffff"," -12"," -96"
1494492022.0370276,"11/05/2017 16:40:22"," fffff"," -12"," -97"
1494492023.5777795,"11/05/2017 16:40:23"," fffff"," -9"," -89"
1494492025.105467,"11/05/2017 16:40:25"," fffff"," -12"," -93"
1494492026.62729,"11/05/2017 16:40:26"," fffff"," -10"," -94"
1494492028.1522486,"11/05/2017 16:40:28"," fffff"," -11"," -91"
1494492029.6762958,"11/05/2017 16:40:29"," fffff"," -10"," -92"
1494492031.200192,"11/05/2017 16:40:31"," fffff"," -11"," -91"
1494492032.7127666,"11/05/2017 16:40:32"," fffff"," -11"," -89"
1494492034.2269256,"11/05/2017 16:40:34"," fffff"," -12"," -91"
1494492035.7432466,"11/05/2017 16:40:35"," fffff"," -12"," -92"
1494492037.261367,"11/05/2017 16:40:37"," fffff"," -11"," -95"
1494492038.775046,"11/05/2017 16:40:38"," fffff"," -11"," -93"
1494492040.291084,"11/05/2017 16:40:40"," fffff"," -9"," -92"
1494492041.8045719,"11/05/2017 16:40:41"," fffff"," -9"," -90"
1494492043.32217,"11/05/2017 16:40:43"," fffff"," -10"," -92"
1494492044.8352437,"11/05/2017 16:40:44"," fffff"," -10"," -89"
1494492046.3507323,"11/05/2017 16:40:46"," fffff"," -13"," -94"
1494492047.8634322,"11/05/2017 16:40:47"," fffff"," -13"," -94"
1494492049.3768175,"11/05/2017 16:40:49"," fffff"," -10"," -89"
1494492050.8639011,"11/05/2017 16:40:50"," fffff"," -11"," -89"
1494492052.342564,"11/05/2017 16:40:52"," fffff"," -12"," -87"
1494492053.82208,"11/05/2017 16:40:53"," fffff"," -11"," -94"
1494492055.3074737,"11/05/2017 16:40:55"," fffff"," -8"," -94"
1494492056.7940876,"11/05/2017 16:40:56"," fffff"," -8"," -95"
1494492058.281852,"11/05/2017 16:40:58"," 134e4"," -12"," -97"
1494492059.7733092,"11/05/2017 16:40:59"," fffff"," -14"," -97"
1494492061.2684946,"11/05/2017 16:41:01"," 134d3"," -14"," -93"
1494492062.765617,"11/05/2017 16:41:02"," 134d3"," -8"," -92"
1494492064.271851,"11/05/2017 16:41:04"," 134d3"," -11"," -93"
1494492065.7762287,"11/05/2017 16:41:05"," 134d3"," -14"," -93"
1494492067.271624,"11/05/2017 16:41:07"," 134d3"," -14"," -92"
1494492068.774959,"11/05/2017 16:41:08"," 134d3"," -5"," -91"
1494492070.2893715,"11/05/2017 16:41:10"," 134d3"," -13"," -93"
1494492071.80045,"11/05/2017 16:41:11"," 134d3"," -12"," -90"
1494492073.3131227,"11/05/2017 16:41:13"," 134d3"," -13"," -91"
1494492074.8171966,"11/05/2017 16:41:14"," 1340bc"," -2"," -85"
1494492076.3203297,"11/05/2017 16:41:16"," 1340bc"," -2"," -79"
1494492077.8251503,"11/05/2017 16:41:17"," 1340bc"," -3"," -75"
1494492079.3338716,"11/05/2017 16:41:19"," 1340bc"," -3"," -70"
1494492080.8390179,"11/05/2017 16:41:20"," 1340bc"," -7"," -69"
1494492082.4183533,"11/05/2017 16:41:22"," 1340bc"," -8"," -67"
1494492083.9911973,"11/05/2017 16:41:23"," 1340bc"," -11"," -68"
1494492085.5559123,"11/05/2017 16:41:25"," 1340bc"," -4"," -69"
1494492087.115736,"11/05/2017 16:41:27"," 1340bc"," -5"," -69"
